Zeitpunkt,Andechs/Rothenfeld,Ansbach/Residenzstraße,Aschaffenburg/Bussardweg,Augsburg/Bourges-Platz,Augsburg/Karlstraße,Augsburg/Königsplatz,Augsburg/LfU,Bad Hindelang/Oberjoch,Bad Reichenhall/Kirchholzstraße,Bamberg/Löwenbrücke,Bayreuth/Hohenzollernring,Burgbernheim/Grüne Au,Burghausen/Marktler Straße,Erlangen/Kraepelinstraße,Garmisch-Partenkirchen/Wasserwerk,Hof/LfU,Ingolstadt/Münchener Straße,Ingolstadt/Rechbergstraße,Kelheim/Regensburger Straße,Kempten (Allgäu)/Westendstraße,Kleinwallstadt/Hofstetter Straße,Kulmbach/Konrad-Adenauer-Straße,Landshut/Podewilsstraße,Lindau (Bodensee)/Friedrichshafener Str.,Mehring/Sportplatz,München/Allach,München/Johanneskirchen,München/Landshuter Allee,München/Lothstraße,München/Stachus,Neu-Ulm/Gabelsbergerstraße,Neustadt a.d. Aisch/An der Weißen Marter,Neustadt a.d.Donau/Eining,Nürnberg/Bahnhof,Nürnberg/Muggenhof,Nürnberg/Von-der-Tann-Straße,Oberaudorf/Inntal-Autobahn,Oettingen/Goethestraße,Passau/Stelzhamerstraße,Regensburg/Rathaus,Saal a.d.Donau/Regensburger Straße,Schwabach/Angerstraße,Schwandorf/Wackersdorfer Straße,Schweinfurt/Obertor,Tiefenbach/Altenschneeberg,Trostberg/Schwimmbadstraße,Weiden i.d.OPf./Nikolaistraße,Würzburg/Stadtring Süd
02.02.2022 03:00,4,6,40,7,7,7,6,11,5,5,4,4,6,5,9,3,8,8,5,2,5,3,7,6,7,5,5,12,9,8,9,5,8,10,6,7,4,4,7,8,6,6,5,4,4,4,5,7
02.02.2022 04:00,4,8,14,7,6,7,5,7,5,4,4,5,7,5,7,2,7,5,4,2,5,2,7,5,7,5,5,14,8,8,12,5,6,11,6,6,5,4,7,8,6,5,3,5,3,4,5,7
02.02.2022 05:00,6,9,8,7,8,9,4,11,5,4,5,5,8,4,4,5,8,4,4,3,5,6,7,4,5,5,5,14,8,12,11,5,5,19,10,9,5,4,6,7,5,6,5,5,3,4,6,7
02.02.2022 06:00,6,8,11,8,14,13,5,12,5,5,6,5,7,5,9,4,14,6,6,3,7,7,12,6,5,6,5,29,8,14,19,7,5,23,12,9,8,4,8,17,7,7,12,7,2,5,8,9
02.02.2022 07:00,5,13,20,12,26,24,8,12,5,4,14,5,12,6,4,9,16,8,7,5,13,9,12,8,7,9,9,72,14,31,11,7,5,40,22,14,29,3,24,21,8,8,7,10,3,5,9,18
02.02.2022 08:00,5,16,34,14,33,21,7,11,10,9,22,6,10,7,10,6,17,10,10,12,13,21,18,12,6,15,12,70,20,37,14,9,5,38,20,14,42,4,20,25,13,11,14,18,2,6,13,30
02.02.2022 09:00,5,21,22,15,44,33,11,10,8,6,17,6,14,6,18,5,17,9,8,12,14,12,18,13,6,13,13,81,21,41,11,12,4,34,19,14,23,4,16,22,9,10,9,17,3,6,17,23
02.02.2022 10:00,6,19,16,13,44,29,8,15,13,7,21,6,9,7,8,5,17,7,8,7,12,11,15,12,6,10,12,60,16,32,11,10,5,25,18,13,24,5,16,19,9,10,11,15,3,8,15,22
02.02.2022 11:00,6,17,14,15,42,34,11,19,8,7,23,7,10,6,12,4,18,8,13,9,15,9,18,17,6,9,9,54,11,25,20,11,5,19,16,13,9,6,15,18,10,16,9,15,3,8,10,20
02.02.2022 12:00,5,16,13,12,35,22,8,15,9,9,21,8,9,5,9,4,16,8,9,7,11,8,17,20,6,9,10,59,14,34,19,7,5,20,13,13,14,5,    # ,17,7,10,8,13,2,    # ,11,15
02.02.2022 13:00,5,18,9,9,26,17,7,10,9,7,16,7,10,4,6,5,18,6,10,9,13,9,20,18,5,9,9,53,13,26,13,6,5,16,9,10,30,5,    # ,15,7,11,8,12,2,6,9,15
02.02.2022 14:00,5,19,11,10,29,20,8,12,10,8,19,7,10,5,7,6,18,6,7,7,12,9,15,16,6,9,10,60,13,31,14,7,4,16,13,9,8,6,    # ,15,6,9,5,12,3,6,9,17
02.02.2022 15:00,5,17,13,13,31,21,9,16,10,    # ,22,7,10,4,11,7,21,8,8,7,18,9,14,16,4,10,13,59,15,25,9,9,4,15,9,10,6,7,    # ,16,6,12,6,12,3,5,8,15
02.02.2022 16:00,6,20,14,13,30,20,8,14,7,14,24,7,9,6,5,9,20,9,9,9,15,11,17,17,5,11,12,60,15,27,13,9,6,24,18,13,26,6,17,18,7,12,11,11,2,6,9,27
02.02.2022 17:00,8,24,20,17,44,30,9,17,11,10,28,9,12,6,10,10,23,10,10,11,20,15,26,27,6,13,13,72,21,36,21,10,6,28,19,16,8,7,30,25,9,14,10,19,3,6,11,38
02.02.2022 18:00,7,29,34,22,47,42,15,18,9,14,47,12,15,7,15,12,24,13,14,8,24,28,24,32,12,15,19,74,24,46,43,17,7,27,22,14,30,7,32,31,11,14,17,35,3,7,13,37
02.02.2022 19:00,7,36,46,17,37,33,14,12,9,10,43,12,13,10,17,7,24,17,12,35,21,21,28,36,11,15,17,75,26,49,40,26,7,36,28,20,32,13,45,34,7,20,14,37,4,8,22,39
02.02.2022 20:00,7,29,58,19,44,32,12,17,10,12,35,11,13,11,11,6,27,14,11,17,24,20,18,30,9,14,14,64,25,45,37,17,9,46,24,25,40,8,39,28,    # ,23,21,30,4,7,31,37
02.02.2022 21:00,6,30,72,19,36,29,11,11,7,19,25,10,9,12,29,7,29,15,11,13,30,32,18,35,9,12,14,56,19,29,47,17,10,47,24,23,26,12,16,23,    # ,24,29,40,5,11,15,34
02.02.2022 22:00,7,56,57,17,26,27,14,11,7,17,33,12,9,13,27,5,26,14,13,29,25,31,24,36,11,15,14,49,29,34,43,16,10,50,26,26,10,27,12,23,    # ,35,12,45,4,16,20,46
02.02.2022 23:00,6,43,47,18,24,19,15,8,9,18,36,10,10,21,20,7,28,21,12,19,26,44,24,26,10,12,10,44,19,29,59,14,9,55,43,27,18,21,12,26,    # ,32,24,39,7,11,16,34
02.02.2022 24:00,5,35,42,16,20,25,11,6,16,43,21,10,11,21,13,7,28,20,14,15,27,39,21,17,11,9,17,34,26,23,43,18,10,47,37,31,18,30,6,23,    # ,30,15,33,6,13,26,29
03.02.2022 01:00,5,37,41,32,19,22,12,10,7,24,20,10,11,21,16,5,29,18,12,6,26,34,20,19,11,11,14,28,20,18,36,16,10,49,40,41,21,27,18,19,    # ,29,15,22,5,10,36,30
03.02.2022 02:00,6,38,41,32,16,15,13,6,7,23,31,9,12,24,12,6,30,19,17,6,23,28,19,13,13,17,15,40,21,19,33,17,13,47,49,44,24,22,24,16,    # ,26,12,22,6,8,33,38
03.02.2022 03:00,5,32,37,25,18,13,28,9,13,27,35,10,18,32,15,11,34,27,15,6,18,25,20,11,12,18,14,39,23,22,23,18,8,34,47,50,20,18,28,26,    # ,34,17,20,5,7,42,38
03.02.2022 04:00,5,34,37,28,28,33,24,8,17,27,40,10,21,28,15,19,37,32,13,6,19,25,23,11,11,19,16,35,25,18,29,19,6,33,37,39,24,15,27,32,    # ,26,17,18,5,9,43,39
03.02.2022 05:00,5,35,35,36,34,40,20,3,17,27,39,11,22,34,14,17,42,29,17,8,20,23,31,11,10,18,21,33,18,20,26,15,10,32,36,39,37,17,31,40,    # ,26,16,18,8,17,42,35
03.02.2022 06:00,4,43,30,31,34,37,26,5,28,24,34,14,37,37,12,14,45,31,24,13,22,27,39,12,15,19,17,55,16,20,30,26,8,32,38,44,35,17,39,51,    # ,28,22,23,7,23,38,20
03.02.2022 07:00,4,52,32,33,35,36,29,5,12,31,33,12,48,34,19,20,47,39,27,27,26,32,36,18,22,25,18,88,30,38,33,28,8,35,39,52,50,20,45,54,    # ,35,31,29,7,35,38,30
03.02.2022 08:00,4,44,40,35,40,41,30,4,11,33,34,10,37,30,24,29,53,68,28,41,26,38,40,24,12,33,34,92,39,44,40,36,11,42,43,61,53,29,46,53,    # ,41,41,38,7,36,44,33
03.02.2022 09:00,4,34,40,36,41,40,31,2,10,36,28,10,41,33,19,33,51,57,28,39,29,42,45,25,12,32,34,80,40,43,41,36,13,37,45,57,47,28,44,43,    # ,35,25,36,7,34,41,31
03.02.2022 10:00,4,    # ,40,30,35,37,24,3,12,34,32,9,26,38,19,31,44,40,33,26,28,48,43,24,12,19,33,77,31,40,37,32,15,41,38,48,36,23,39,44,    # ,29,21,34,8,18,29,25
03.02.2022 11:00,3,    # ,37,21,33,33,14,2,9,31,27,9,21,39,8,16,47,34,32,24,30,42,41,26,13,11,18,70,22,33,32,17,15,32,35,48,31,21,38,42,    # ,23,23,30,9,7,24,22
03.02.2022 12:00,3,    # ,33,11,24,21,6,3,4,30,30,8,19,29,4,15,40,26,30,16,29,27,37,21,11,8,13,66,15,30,29,11,15,29,27,34,30,23,27,38,    # ,13,18,31,9,4,27,23
03.02.2022 13:00,3,    # ,15,10,35,20,7,1,4,30,30,6,12,15,3,15,38,20,25,13,10,24,30,22,6,9,12,71,18,26,20,8,15,24,27,27,28,15,25,39,22,14,21,31,9,3,28,26
03.02.2022 14:00,4,    # ,19,15,29,    # ,9,1,4,33,31,4,8,16,6,17,35,19,22,14,13,21,28,21,5,11,9,43,20,25,22,9,15,22,21,33,25,13,31,39,21,12,21,32,9,8,26,39
03.02.2022 15:00,4,    # ,21,15,23,21,10,1,5,34,30,6,16,13,7,19,42,13,22,16,14,23,17,21,6,20,7,36,16,29,22,9,14,20,24,27,27,14,22,35,21,12,22,30,10,13,23,31
03.02.2022 16:00,4,30,24,15,30,22,11,1,9,33,29,8,25,15,6,18,42,24,25,19,16,31,13,22,12,22,9,41,20,29,27,8,17,25,25,41,36,18,31,38,21,17,23,36,11,24,26,34
03.02.2022 17:00,6,36,25,21,42,33,21,0,18,31,28,9,22,22,9,25,61,44,28,27,29,30,24,35,11,27,13,53,22,36,46,12,21,25,28,34,49,18,41,42,30,19,25,42,12,22,28,45
03.02.2022 18:00,5,45,17,40,44,42,34,0,17,29,29,12,33,18,9,24,66,56,37,39,26,36,44,38,23,37,22,75,33,46,56,14,25,30,27,#,54,24,47,43,32,26,27,46,11,21,31,44
03.02.2022 19:00,4,54,13,48,48,52,36,1,16,41,32,12,40,21,14,22,62,72,36,32,17,36,42,50,36,56,40,79,51,57,46,14,27,39,43,    # ,50,30,51,39,31,39,32,50,10,44,35,33
03.02.2022 20:00,8,51,20,44,47,51,46,1,20,33,25,11,37,26,23,17,57,54,32,25,16,25,40,38,38,56,52,81,54,49,31,15,25,43,39,38,50,26,47,40,26,45,34,44,9,41,33,33
03.02.2022 21:00,7,44,24,34,32,40,23,1,18,26,25,13,40,38,21,14,43,37,28,44,15,26,39,28,30,49,47,69,50,57,34,15,23,44,38,44,42,26,39,45,23,44,32,33,10,36,28,20
03.02.2022 22:00,7,30,17,39,38,38,20,0,13,23,27,8,38,28,23,12,39,33,28,42,13,24,36,32,23,41,42,64,45,46,35,13,20,38,42,41,36,22,33,45,21,37,33,17,8,24,28,17
03.02.2022 23:00,5,17,17,40,41,37,19,0,12,19,26,6,35,18,20,12,40,32,28,29,12,20,40,38,22,38,38,58,44,42,26,6,20,42,28,26,35,26,30,41,23,33,30,17,8,25,26,19
03.02.2022 24:00,5,8,17,26,26,28,27,2,12,10,25,6,28,7,18,10,36,35,22,25,8,17,35,35,23,31,34,60,43,40,19,6,18,25,17,15,24,24,25,38,18,25,28,12,9,21,27,11
04.02.2022 01:00,4,6,13,31,23,21,26,3,9,6,15,6,21,6,13,8,25,29,23,19,7,7,29,28,24,28,31,59,42,38,24,7,18,18,13,8,26,13,22,36,17,9,24,10,10,21,22,8
04.02.2022 02:00,5,5,11,24,23,18,16,2,7,5,6,6,24,6,15,4,22,24,22,15,6,6,28,28,21,33,29,46,41,38,25,7,17,10,10,8,21,9,22,32,16,5,21,10,12,18,22,7
04.02.2022 03:00,4,6,11,17,19,19,15,1,6,6,8,7,26,6,16,5,22,20,24,10,5,6,31,23,20,28,34,47,41,31,21,6,18,8,13,10,18,5,24,31,16,5,20,10,12,17,13,12
04.02.2022 04:00,21,8,11,15,16,17,17,1,5,10,10,6,28,6,13,4,17,17,23,7,5,6,31,28,21,25,29,43,34,30,30,8,20,14,11,11,22,3,22,27,17,7,13,15,9,17,7,9
04.02.2022 05:00,15,8,8,19,17,18,21,10,6,10,11,7,35,7,14,4,16,15,21,6,6,15,29,19,21,25,26,42,36,34,30,9,22,21,16,13,20,3,22,27,19,7,14,14,6,18,13,11
04.02.2022 06:00,11,12,11,24,24,23,19,13,12,14,15,6,33,10,17,13,20,16,21,7,11,26,32,22,20,26,27,55,41,34,29,11,17,46,26,23,28,3,24,34,23,12,24,14,4,18,15,20
04.02.2022 07:00,13,23,15,27,34,29,23,12,12,14,25,7,34,10,16,14,28,22,22,8,18,23,33,27,16,32,34,76,40,38,34,11,15,47,32,33,34,4,27,46,27,14,26,26,4,22,20,30
04.02.2022 08:00,10,32,20,24,29,33,21,12,17,24,37,5,33,15,25,19,28,26,17,14,28,24,38,27,15,36,36,76,44,46,36,13,12,46,47,46,35,4,32,44,8,32,34,39,4,24,27,39
04.02.2022 09:00,8,31,20,25,34,32,17,21,15,25,33,7,27,17,24,11,29,23,18,10,31,15,35,34,15,27,31,77,40,47,31,14,6,34,48,39,33,3,36,58,4,28,34,34,4,28,21,33
04.02.2022 10:00,7,17,19,16,33,27,12,17,10,20,28,7,28,18,21,9,29,23,18,10,28,11,33,38,12,22,22,68,36,46,30,11,7,27,30,27,20,4,38,56,15,15,21,28,5,27,18,25
04.02.2022 11:00,6,22,14,15,30,24,12,17,9,13,24,7,22,9,13,8,29,21,22,8,18,12,31,37,12,13,16,64,25,40,22,9,13,20,26,27,27,5,41,40,7,11,10,33,6,29,12,26
04.02.2022 12:00,6,23,13,10,28,21,8,20,14,14,21,7,17,10,4,7,25,18,19,6,16,12,27,21,12,12,11,62,22,35,18,9,13,23,20,23,28,5,35,34,13,11,7,31,5,15,14,30
04.02.2022 13:00,4,17,10,8,25,17,7,12,10,10,23,6,11,7,9,7,26,13,20,6,11,12,26,16,9,8,10,67,19,34,22,8,9,17,19,24,30,6,33,28,12,12,7,25,4,9,16,33
04.02.2022 14:00,5,19,11,11,30,26,12,9,9,7,25,5,10,6,4,9,29,18,13,7,11,12,29,15,7,10,7,67,16,31,19,9,11,38,18,23,32,5,32,26,10,12,9,19,4,6,14,34
04.02.2022 15:00,6,19,15,11,28,20,10,12,10,10,23,6,11,7,5,9,31,16,15,9,11,10,25,14,7,11,9,65,14,36,23,9,9,27,24,25,31,5,32,27,11,15,9,20,5,6,16,30
04.02.2022 16:00,6,23,12,12,28,21,10,24,8,11,30,7,11,8,6,7,19,13,18,12,9,11,28,15,8,11,10,75,15,37,22,9,11,16,26,21,28,5,36,31,11,16,11,14,5,8,16,31
04.02.2022 17:00,6,22,9,12,33,23,10,16,12,10,21,7,15,11,13,8,21,11,23,11,11,11,23,18,8,18,14,78,26,44,24,10,10,18,29,23,50,6,51,38,14,15,11,18,6,25,19,26
04.02.2022 18:00,7,20,12,14,31,27,15,9,24,9,20,7,45,8,15,7,19,13,19,15,11,9,31,19,17,38,27,88,51,65,26,8,9,19,27,21,56,5,49,55,12,13,10,23,6,35,20,29
04.02.2022 19:00,9,20,13,13,26,17,9,17,15,10,15,8,57,10,23,6,20,14,15,9,10,10,39,18,18,47,33,85,58,61,23,8,9,26,19,19,56,5,46,44,10,11,10,25,6,34,15,27
04.02.2022 20:00,8,17,8,11,19,15,8,22,19,11,24,8,53,11,25,5,13,9,11,8,9,10,24,25,18,12,20,56,28,36,19,8,8,15,22,14,47,6,40,27,9,11,10,16,5,30,12,18
04.02.2022 21:00,3,13,8,9,14,10,7,12,18,8,11,9,21,10,30,5,13,9,9,9,7,5,16,18,21,6,8,31,14,27,18,7,8,17,18,13,44,5,35,21,6,8,9,16,5,28,15,13
04.02.2022 22:00,4,10,9,6,13,7,5,19,21,6,11,8,10,7,24,5,11,9,9,6,8,6,12,19,10,5,7,24,13,20,16,8,9,12,14,10,47,6,19,18,8,7,7,14,4,14,18,11
04.02.2022 23:00,4,10,12,7,14,8,6,25,22,5,11,7,12,7,22,4,9,6,8,7,8,5,12,12,8,4,6,18,12,22,13,6,7,10,10,8,44,5,15,19,7,7,7,8,4,8,8,9
04.02.2022 24:00,4,5,9,7,9,7,6,11,15,4,6,5,9,4,19,3,6,5,7,4,7,5,10,8,6,4,6,12,10,12,11,5,5,12,6,7,47,4,11,19,6,6,6,6,4,8,7,13
05.02.2022 01:00,4,5,12,7,9,7,6,5,13,4,4,5,7,5,22,4,6,5,6,3,6,3,7,14,8,5,5,13,9,11,8,6,6,13,7,7,45,3,9,9,5,6,5,6,4,4,6,8
05.02.2022 02:00,4,5,10,5,7,6,4,18,16,4,5,5,5,5,22,3,6,5,4,4,7,4,7,14,9,4,4,10,8,9,5,6,4,9,6,7,44,3,6,8,5,6,5,8,3,3,6,8
05.02.2022 03:00,5,9,24,5,5,6,4,20,27,4,6,5,5,5,22,2,5,5,4,2,5,6,7,7,6,3,4,12,5,6,6,7,4,8,6,8,44,3,5,7,6,5,4,7,3,3,6,9
05.02.2022 04:00,7,7,13,6,6,7,5,6,29,5,6,4,4,5,14,3,5,4,4,1,5,5,7,5,3,4,4,11,5,6,4,7,5,8,11,9,33,3,4,8,6,9,4,7,3,3,5,7
05.02.2022 05:00,8,5,15,8,15,8,5,5,5,5,5,5,5,5,8,3,7,5,4,5,6,4,7,5,4,4,6,13,6,7,12,6,5,12,9,9,5,4,5,10,6,10,4,11,3,3,5,7
05.02.2022 06:00,11,7,22,9,12,12,7,15,5,5,8,5,6,6,10,3,12,8,5,9,8,6,10,7,6,8,5,35,8,15,21,6,4,35,9,10,17,4,7,16,4,11,6,16,3,4,8,11
05.02.2022 07:00,4,9,31,12,15,12,8,10,4,5,8,6,5,7,16,4,16,12,8,13,8,8,14,10,4,11,8,62,21,27,21,7,6,29,11,12,15,4,8,20,14,11,9,11,3,4,7,15
05.02.2022 08:00,5,9,39,14,17,12,9,10,7,8,10,6,9,8,16,4,15,17,7,8,8,6,19,18,9,14,11,71,27,29,37,8,8,19,12,13,28,4,12,22,9,11,7,15,4,15,12,20
05.02.2022 09:00,5,13,60,13,24,13,8,14,12,10,11,6,8,7,22,5,19,13,11,9,9,8,21,25,9,10,9,66,19,35,27,8,9,25,14,13,28,4,16,26,9,11,7,17,4,23,13,22
05.02.2022 10:00,4,14,34,10,21,13,7,21,8,5,13,5,9,7,19,5,23,11,15,3,10,8,18,17,8,8,8,69,19,34,19,7,9,34,13,15,19,5,16,17,11,10,7,15,4,8,13,24
05.02.2022 11:00,3,12,15,9,18,13,5,12,6,6,12,5,6,6,17,5,18,9,14,2,14,7,15,16,4,6,7,61,14,34,18,7,8,31,10,14,16,5,16,19,7,9,6,10,4,6,11,24
05.02.2022 12:00,4,16,10,7,19,12,5,6,8,6,12,6,6,5,4,6,19,8,11,1,9,8,12,10,3,5,5,45,10,32,14,7,7,30,9,15,8,3,16,16,6,8,6,12,4,5,11,21
05.02.2022 13:00,4,17,12,6,23,14,5,7,4,6,16,5,4,5,3,5,20,8,8,2,8,8,14,11,3,5,3,49,10,34,14,6,6,27,11,14,8,3,17,18,5,8,5,12,4,3,10,17
05.02.2022 14:00,3,13,9,7,22,12,5,10,3,7,16,5,4,5,4,5,19,8,8,2,9,9,15,12,3,6,4,60,11,34,15,6,5,19,11,13,7,3,12,19,4,7,6,10,4,3,11,17
05.02.2022 15:00,3,13,10,6,29,16,8,9,3,7,16,5,6,5,4,5,20,7,11,3,13,9,16,13,3,5,4,70,11,44,18,6,4,24,9,12,8,3,17,19,5,7,6,9,3,3,11,20
05.02.2022 16:00,4,8,10,8,30,15,7,8,4,6,14,5,6,6,11,5,20,7,10,5,12,9,16,16,3,5,5,70,9,40,18,6,5,24,11,13,7,3,16,20,4,7,8,12,4,4,10,22
05.02.2022 17:00,4,12,13,11,35,21,11,24,5,10,20,7,7,7,10,5,21,10,14,8,9,9,20,20,4,9,5,78,14,52,22,8,6,35,14,17,11,4,19,26,6,8,9,13,4,19,9,28
05.02.2022 18:00,6,43,16,25,44,26,18,15,9,16,26,10,37,13,10,7,35,16,27,23,15,11,30,36,8,19,12,88,26,64,26,10,7,44,35,34,19,5,61,43,5,18,14,18,5,45,14,21
05.02.2022 19:00,8,59,15,34,43,31,28,11,18,21,37,9,62,20,15,7,53,25,27,27,14,14,46,49,11,43,20,99,52,65,46,12,8,32,40,41,55,8,73,60,15,19,16,16,5,52,21,25
05.02.2022 20:00,7,35,16,30,34,30,17,9,20,15,21,8,45,18,18,8,48,23,28,52,15,11,50,54,10,44,30,89,47,61,42,8,12,33,33,46,69,10,64,40,25,17,18,16,5,49,26,24
